id,age,ethnicity,risk-gen,risk-gen2,prev-con,apd,cogdist,associates,family,substance,ete,housing,prosocial,lie,prog-type,completed,pre-prob,post-prob,pre-selfreg,post-selfreg,pre-cog,post-cog,pre-scap,post-scap,got-it,recon,sample
189,25,W1,High,High,Yes,5,3,4,4,5,6,5,4,9,None,NA,,,,,,,,,,Yes,Yes
190,22,E1,Medium,Medium,No,4,3,4,2,3,3,4,4,49,None,NA,,,,,,,,,,Yes,Yes
191,19,W2,Medium,Medium,No,3,4,3,2,2,5,5,4,1,izon,Yes,20.33474863,20.8196058,19.91042988,19.21649138,19.32556233,10.80998848,20.8699265,20.91276607,Yes,No,Yes
192,24,L1,Medium,High,Yes,3,3,3,3,2,6,6,3,3,izon,Yes,21.15755917,17.63959993,19.21695862,19.45260743,17.0278969,9.436728545,20.48947443,18.90620243,Yes,No,Yes
193,23,L1,Vhigh,Vhigh,Yes,8,9,5,5,5,7,8,5,37,None,NA,,,,,,,,,,No,Yes
194,19,W1,Medium,Medium,No,2,2,3,3,2,4,4,4,1,None,NA,,,,,,,,,,No,Yes
195,22,W1,Medium,Medium,No,3,2,5,4,1,4,4,3,33,None,NA,,,,,,,,,,No,Yes
196,18,A1,Low,Low,No,1,1,2,1,1,1,2,0,17,None,NA,,,,,,,,,,No,Yes
197,22,B1,Vhigh,Vhigh,Yes,8,10,4,4,9,7,6,6,46,izon,Yes,18.48167677,20.45641545,18.77889666,20.70059048,18.56907603,11.21363479,19.96151887,20.47620978,Yes,No,Yes
198,21,B1,Vhigh,Vhigh,Yes,9,9,6,5,6,6,7,6,41,izon,Yes,18.58386981,20.39714984,20.82677507,20.40394984,18.80615983,10.84423573,21.63050691,20.07290316,Yes,No,Yes
199,18,E1,Medium,Medium,No,3,4,2,4,3,3,5,1,27,None,NA,,,,,,,,,,No,Yes
200,24,B1,Vhigh,Vhigh,Yes,10,7,3,4,7,6,7,6,44,None,NA,,,,,,,,,,No,Yes
201,25,A1,Medium,Medium,No,2,2,6,4,4,3,3,1,9,None,NA,,,,,,,,,,No,Yes
202,18,E2,Vhigh,Vhigh,Yes,8,9,6,5,7,5,6,6,48,None,NA,,,,,,,,,,No,Yes
203,19,W1,High,High,Yes,8,5,4,4,5,6,8,4,36,None,NA,,,,,,,,,,No,Yes
204,20,A1,High,High,Yes,6,4,4,4,5,8,5,5,6,izon,Yes,20.44603115,20.90607935,19.42578237,20.9333125,20.05042012,10.00385712,19.967647,20.76431559,Yes,No,Yes
205,18,L1,Medium,Medium,No,4,4,2,2,2,2,3,4,14,None,NA,,,,,,,,,,No,Yes
206,22,B1,Medium,Medium,No,5,3,3,3,3,5,5,2,23,izon,Yes,20.5521968,20.58336195,18.22755158,19.09307043,20.13032469,13.41791201,18.51665302,20.03440378,No,Yes,Yes
207,21,L1,High,High,Yes,5,5,5,5,5,3,6,7,25,None,NA,,,,,,,,,,Yes,Yes
208,20,W1,Medium,Medium,No,3,4,4,4,1,4,4,3,26,izon,Yes,20.3050109,21.22467429,19.53057785,19.90839468,19.6481272,8.680470428,18.4848205,19.50810387,Yes,No,Yes
209,22,E1,Medium,Medium,No,4,3,2,3,2,3,4,3,29,izon,Yes,22.68115936,18.89961909,20.68730887,20.94969837,18.18487673,9.563793083,20.62540386,19.1700397,Yes,Yes,Yes
210,22,L1,Medium,Medium,No,4,5,3,3,1,3,3,3,12,None,NA,,,,,,,,,,No,Yes
211,21,A1,High,High,Yes,7,6,3,5,6,7,9,4,35,None,NA,,,,,,,,,,Yes,Yes
212,25,A1,High,High,Yes,5,5,4,4,3,5,6,5,19,izon,Yes,19.76887218,19.31863741,20.74831802,20.68310306,19.34434977,10.68659898,20.63924696,21.60365825,No,Yes,Yes
213,19,E2,High,High,Yes,8,4,5,4,5,7,8,4,46,izon,Yes,19.23364274,19.09414352,20.877046,19.98883476,20.12506696,11.16353544,19.51391598,21.19960588,Yes,No,Yes
214,21,E1,Medium,Medium,No,2,3,3,3,1,5,6,3,35,izon,Yes,20.16688481,19.78564411,20.58857044,18.86706911,18.85634369,8.84609129,21.65743296,20.59824673,Yes,No,Yes
215,18,A1,Medium,Medium,Yes,3,5,1,2,3,4,5,3,29,None,NA,,,,,,,,,,No,Yes
216,20,W1,Medium,Medium,Yes,6,4,1,3,3,5,5,3,17,izon,Yes,20.6796072,19.88633298,19.13486458,18.49364362,20.1438331,11.65907471,20.37154093,20.19098353,Yes,No,Yes
217,22,W1,Medium,Medium,No,3,5,4,3,3,3,2,2,20,izon,Yes,20.44929904,19.38323568,18.79577137,18.93944041,18.84736393,10.62849264,19.11344831,21.17796174,Yes,No,Yes
218,18,E2,Medium,Medium,No,3,3,4,4,3,3,4,1,13,None,NA,,,,,,,,,,No,Yes
219,18,W1,Medium,Medium,Yes,4,3,4,3,2,5,4,4,29,izon,Yes,18.94340768,19.49303614,21.00098297,19.47792311,21.08859394,8.966124281,19.67924068,20.71227019,Yes,No,Yes
220,23,E1,Medium,Medium,Yes,3,4,3,2,2,5,5,1,33,None,NA,,,,,,,,,,No,Yes
221,20,L1,Medium,Medium,No,4,3,5,3,2,4,2,3,35,None,NA,,,,,,,,,,No,Yes
222,18,W1,High,High,Yes,5,5,4,3,3,7,7,5,2,None,NA,,,,,,,,,,No,Yes
223,19,B1,Medium,Medium,No,4,3,2,4,1,5,6,2,29,None,NA,,,,,,,,,,No,Yes
224,18,W1,Low,Low,No,1,1,1,1,2,1,2,0,42,izon,Yes,20.19196364,19.97121539,20.48376486,20.22176473,19.12442365,11.87717582,19.25622637,19.64105925,Yes,No,Yes
225,23,W1,High,High,Yes,5,6,3,6,5,7,10,3,30,None,NA,,,,,,,,,,No,Yes
226,25,W1,Medium,Medium,No,3,4,3,3,3,1,4,2,8,None,NA,,,,,,,,,,No,Yes
227,18,B2,Medium,Medium,Yes,3,3,3,4,2,6,6,4,24,None,NA,,,,,,,,,,No,Yes
228,25,W1,Medium,Medium,No,4,3,2,2,3,4,5,4,3,izon,Yes,15.09761747,15.18121103,15.21879913,15.98547494,13.43178953,12.91118014,15.89196443,15.05306009,Yes,No,Yes
229,25,W1,Medium,Medium,No,2,1,4,1,0,3,5,1,38,izon,Yes,15.29297831,16.01508816,15.7906794,15.40691754,15.4058723,13.73467376,14.01870627,14.73071743,Yes,No,Yes
230,19,B1,High,High,Yes,7,6,5,3,3,7,6,4,39,None,NA,,,,,,,,,,No,Yes
231,19,B1,Medium,Medium,No,2,3,2,5,2,3,3,3,31,None,NA,,,,,,,,,,No,Yes
232,18,B1,Medium,Medium,No,3,2,1,3,2,4,5,4,30,None,NA,,,,,,,,,,No,Yes
233,21,A1,Medium,Medium,No,3,3,3,3,2,5,2,2,31,None,NA,,,,,,,,,,No,Yes
234,21,A2,Vhigh,Vhigh,Yes,10,8,4,6,9,5,8,7,35,None,NA,,,,,,,,,,No,Yes
235,19,E2,Vhigh,Vhigh,Yes,9,9,5,5,8,7,8,5,38,izon,Yes,15.30492465,13.5862817,16.20611049,16.2662704,14.8742073,14.90101927,12.47980302,14.66712689,Yes,No,Yes
236,22,W2,High,High,Yes,5,5,3,6,4,7,7,4,30,None,NA,,,,,,,,,,No,Yes
237,25,A1,Medium,Medium,No,2,3,3,4,2,2,3,2,3,None,NA,,,,,,,,,,No,Yes
238,23,E2,Medium,Medium,No,2,3,2,3,1,4,3,4,34,None,NA,,,,,,,,,,No,Yes
239,22,B1,Low,Low,No,1,2,1,1,1,2,2,1,17,izon,Yes,15.75268878,17.47030701,12.48928657,16.54340759,14.90395109,14.08088909,14.61530179,14.3167587,No,No,Yes
240,22,B1,High,Vhigh,Yes,5,6,3,4,6,4,6,5,7,izon,Yes,13.22686562,14.6001211,14.34529325,14.93107183,14.50864589,12.73415431,15.8076956,15.82601648,Yes,No,Yes
241,21,A1,High,High,Yes,6,6,5,3,5,6,7,4,9,None,NA,,,,,,,,,,No,Yes
242,19,E1,Medium,Medium,No,1,2,3,3,2,5,3,3,12,None,NA,,,,,,,,,,Yes,Yes
243,24,B1,Vhigh,Vhigh,Yes,10,9,6,6,7,7,8,7,44,None,NA,,,,,,,,,,No,Yes
244,22,L1,Medium,Medium,No,1,2,2,3,5,5,3,2,29,izon,Yes,13.51993065,15.76247643,13.32740795,16.238314,15.37407273,15.96316999,14.56765859,15.25264732,Yes,No,Yes
245,20,A1,Medium,Medium,No,4,2,1,2,3,5,4,4,34,None,NA,,,,,,,,,,No,Yes
246,23,W1,Low,Low,No,1,1,1,0,0,2,2,1,4,None,NA,,,,,,,,,,No,Yes
247,23,L1,Medium,Medium,No,3,4,1,3,0,4,5,3,27,izon,Yes,15.17962704,12.9703948,15.67112423,15.96768279,16.3508912,14.59669226,14.14123246,15.50356879,Yes,No,Yes
248,21,W1,Medium,Medium,No,2,2,4,4,4,4,4,3,16,None,NA,,,,,,,,,,No,Yes
249,21,L1,High,High,Yes,5,6,5,3,4,5,4,6,8,None,NA,,,,,,,,,,No,Yes
250,19,E2,High,High,Yes,6,5,5,3,5,5,7,6,9,izon,Yes,14.28098012,15.19202734,15.41677721,16.41170123,14.82880457,15.99854441,13.90595497,16.70228693,Yes,No,Yes
251,23,A1,Medium,Medium,No,4,2,2,3,2,3,5,4,20,None,NA,,,,,,,,,,No,Yes
252,22,L1,Vhigh,High,Yes,9,8,6,5,7,7,7,7,40,None,NA,,,,,,,,,,No,Yes
253,22,A1,Medium,Medium,No,3,2,2,3,2,4,5,3,24,None,NA,,,,,,,,,,Yes,Yes
254,24,A1,Medium,Medium,No,4,1,3,3,4,4,4,2,11,izon,Yes,14.13843547,15.41290185,14.42758043,15.78417674,15.54724342,13.78707008,13.56639992,15.97593245,Yes,No,Yes
255,24,A1,Medium,Medium,No,3,3,4,2,2,4,6,4,3,izon,Yes,12.9126264,13.94066584,16.00835662,14.99221833,15.31282304,14.20629037,14.84104321,15.24942331,Yes,No,Yes
256,20,A1,High,High,No,4,4,2,5,6,6,6,7,35,izon,No,14.9598206,,15.14418638,,12.23146397,,11.09357459,,,No,Yes
257,20,B1,Medium,Medium,No,3,4,4,4,2,5,5,2,23,None,NA,,,,,,,,,,No,Yes
258,24,B1,Medium,Medium,No,2,3,4,3,1,2,3,3,23,None,NA,,,,,,,,,,Yes,Yes
259,24,A2,Medium,Medium,No,2,5,2,1,1,3,5,3,22,izon,Yes,16.02940374,16.33412697,16.47875377,15.14213521,17.14043069,15.73526384,15.25362427,12.58173498,No,No,Yes
260,22,L1,High,High,Yes,5,5,4,5,3,6,7,5,26,None,NA,,,,,,,,,,No,Yes
261,23,W1,High,High,Yes,5,4,4,4,4,7,4,7,28,None,NA,,,,,,,,,,Yes,Yes
262,21,A2,Medium,Medium,No,2,2,3,4,1,4,2,4,15,None,NA,,,,,,,,,,Yes,Yes
263,21,L1,Medium,Medium,Yes,4,4,4,3,1,3,3,2,7,izon,Yes,15.22378526,12.6160349,15.72957997,14.66209406,15.359477,14.95462446,15.34816082,14.28789681,Yes,No,Yes
264,22,E1,Vhigh,Vhigh,Yes,10,7,5,6,7,4,7,5,46,None,NA,,,,,,,,,,Yes,Yes
265,18,W1,Medium,Medium,No,3,2,2,1,4,3,3,2,5,None,NA,,,,,,,,,,No,Yes
266,19,W1,High,High,Yes,5,5,4,3,7,8,8,6,18,None,NA,,,,,,,,,,Yes,Yes
267,21,B1,Vhigh,Vhigh,Yes,7,9,5,3,7,6,7,5,35,izon,Yes,14.27768153,14.68816692,14.49728439,16.06388497,15.41782549,14.14264687,14.46279102,14.89438284,Yes,No,Yes
268,24,B1,High,High,Yes,6,5,2,3,3,5,6,6,19,izon,Yes,14.55755358,17.19163764,15.41487228,13.31008491,14.98950597,15.07997138,15.22070861,17.52775756,Yes,No,Yes
269,24,B1,Medium,Medium,No,4,3,5,4,1,4,3,3,24,None,NA,,,,,,,,,,No,Yes
270,25,A1,High,High,Yes,6,3,4,5,3,6,8,4,4,None,NA,,,,,,,,,,No,Yes
271,24,L1,Medium,Medium,No,3,3,3,3,2,4,3,4,17,None,NA,,,,,,,,,,No,Yes
272,23,W1,High,High,Yes,6,5,2,4,5,5,9,2,9,None,NA,,,,,,,,,,No,Yes
273,24,E1,Medium,Medium,No,4,5,2,4,2,3,4,1,1,izon,Yes,14.70636259,12.69938495,14.35646288,14.45573096,15.15788402,15.68792818,16.17965653,16.24754258,Yes,No,Yes
274,25,A1,Medium,Medium,Yes,5,2,1,4,2,4,5,4,2,izon,Yes,15.08590623,16.61913683,13.81262112,14.30516701,15.76715949,12.35801629,15.83469502,15.36967352,Yes,Yes,Yes
275,20,L1,Low,Low,No,2,0,1,1,1,1,3,1,11,None,NA,,,,,,,,,,No,Yes
276,22,L1,High,High,Yes,7,6,6,4,5,5,5,5,1,izon,Yes,14.18110132,15.47451268,15.59752224,14.65044414,15.77634283,15.41865912,14.64903025,15.97664975,Yes,No,Yes
277,22,B1,Low,Low,No,1,0,2,2,0,2,2,1,28,izon,Yes,17.20602504,15.05038834,16.06531727,15.96596638,13.8935134,15.59961853,15.09742711,16.2418673,Yes,No,Yes
278,23,L2,Medium,Medium,No,1,3,4,2,1,4,3,3,32,None,NA,,,,,,,,,,Yes,Yes
279,18,B1,Medium,Medium,No,1,3,3,3,1,5,4,2,15,None,NA,,,,,,,,,,No,Yes
280,19,W1,Vhigh,Vhigh,Yes,9,10,5,4,7,7,9,7,50,None,NA,,,,,,,,,,No,Yes
281,22,B1,Medium,Medium,No,4,2,3,3,3,5,2,3,1,None,NA,,,,,,,,,,No,Yes
282,24,W2,High,High,Yes,6,4,4,4,3,5,6,5,2,None,NA,,,,,,,,,,No,Yes
283,24,A1,High,High,Yes,5,5,5,5,4,6,7,5,25,None,NA,,,,,,,,,,No,Yes
284,25,B1,Medium,Medium,No,4,3,4,3,2,3,5,3,24,izon,Yes,14.13115867,15.01822583,14.34343362,15.24378212,15.29041135,13.05958729,14.56999013,14.23241388,Yes,No,Yes
285,20,B1,High,High,Yes,6,5,3,4,3,7,8,8,32,None,NA,,,,,,,,,,No,Yes
286,22,W1,Medium,Medium,Yes,2,3,2,2,2,5,2,3,15,izon,Yes,14.56144127,14.14906942,14.66893678,16.89820285,13.99620648,13.75058184,15.28590228,15.8951534,Yes,No,Yes
287,18,W1,Medium,Medium,No,4,5,2,3,2,2,3,4,4,None,NA,,,,,,,,,,No,Yes
288,23,A1,Medium,Medium,No,2,3,4,3,1,5,5,4,6,izon,No,14.52435674,,14.82349247,,12.18192003,,12.75736632,,,No,Yes
289,22,A1,Medium,Medium,No,3,4,2,5,3,4,2,5,19,None,NA,,,,,,,,,,No,Yes
290,22,B2,Medium,Medium,No,4,4,4,2,1,4,2,2,28,izon,Yes,14.29779062,15.32977859,14.60690212,15.72824686,13.56488311,13.31774077,14.71166959,14.02793846,Yes,No,Yes
291,18,W1,Medium,Medium,No,2,3,3,3,3,4,4,4,31,izon,Yes,14.30991618,13.37642709,17.19158319,15.68974244,14.58483193,14.31413278,14.98965071,11.87875743,No,No,Yes
292,25,W1,Medium,High,Yes,4,4,3,3,1,4,3,4,13,izon,Yes,15.98713081,13.80622872,16.01441181,15.59389773,15.38082194,16.13782704,15.83141771,13.93608613,Yes,No,Yes
293,22,W1,Medium,Medium,Yes,4,3,2,4,3,3,5,2,17,izon,Yes,14.21448303,14.55870924,13.79897706,15.07585224,13.33788053,16.32523216,15.40472705,16.44131346,Yes,Yes,Yes
294,21,W1,Low,Low,No,0,0,0,2,1,2,1,1,11,None,NA,,,,,,,,,,No,Yes
295,18,L2,Vhigh,Vhigh,Yes,9,6,4,6,5,6,9,4,45,izon,Yes,15.07996424,17.11062709,17.17897842,15.05953766,14.03000332,15.55794211,16.9558323,15.87660601,Yes,Yes,Yes
296,24,A1,Medium,Medium,No,4,5,1,2,2,4,5,6,11,None,NA,,,,,,,,,,No,Yes
297,24,A1,Low,Low,Yes,1,2,1,1,1,2,2,1,6,None,NA,,,,,,,,,,No,Yes
298,25,W1,Medium,Medium,Yes,5,3,5,1,2,3,5,2,7,None,NA,,,,,,,,,,No,Yes
299,22,W1,Vhigh,Vhigh,Yes,9,9,6,5,8,5,6,6,42,None,NA,,,,,,,,,,No,Yes
300,21,A1,Vhigh,High,Yes,10,9,6,5,7,4,6,6,48,izon,Yes,15.96996463,15.85604084,14.67975223,16.00474323,14.39956111,16.47925061,16.15660771,16.77883258,Yes,No,Yes
301,21,W1,Medium,Medium,No,4,2,4,4,2,5,3,4,21,None,NA,,,,,,,,,,Yes,Yes
302,21,W1,Medium,Medium,No,3,3,4,3,4,4,4,4,12,None,NA,,,,,,,,,,No,Yes
303,25,W1,High,Vhigh,Yes,5,4,4,4,4,6,6,3,23,izon,Yes,14.27350527,17.20651523,15.18760485,14.25641394,14.01295988,14.87704247,13.95487145,14.98911061,Yes,No,Yes
304,25,W1,Vhigh,Vhigh,Yes,8,8,5,6,9,5,8,6,47,izon,Yes,14.83333665,14.31923199,14.91300004,15.01352882,14.82920604,14.43866642,14.83738003,15.78074574,Yes,No,Yes
305,24,W1,High,High,No,5,6,4,3,5,5,6,5,28,None,NA,,,,,,,,,,No,Yes
306,18,W2,Medium,Medium,No,5,4,4,3,3,4,3,2,7,izon,Yes,15.23074189,16.82047377,14.79874219,15.50120815,14.65683997,15.57112632,15.41515797,14.46233383,No,No,Yes
307,21,A1,Medium,High,Yes,5,3,3,5,0,4,4,4,7,izon,Yes,14.91964652,16.18137923,16.51526862,16.11788224,16.03686533,15.01230201,15.54016841,14.86007476,Yes,No,Yes
308,18,W1,Medium,Medium,Yes,5,2,3,4,2,5,3,3,33,None,NA,,,,,,,,,,No,Yes
309,20,L1,Vhigh,Vhigh,Yes,10,6,4,6,9,7,7,6,42,None,NA,,,,,,,,,,No,Yes
310,22,W1,Medium,Medium,No,2,4,2,4,2,3,4,1,2,izon,Yes,16.21901812,16.18340634,15.52176359,15.9234835,14.01393407,12.67169996,13.99473265,16.81968147,Yes,No,Yes
311,21,W1,High,High,Yes,5,4,4,4,4,5,5,4,19,izon,Yes,14.63645627,16.15546097,15.88748084,13.6990467,13.22365916,16.36323061,13.69033736,16.19543842,Yes,No,Yes
312,23,L1,High,High,No,6,6,3,4,3,6,8,5,3,None,NA,,,,,,,,,,Yes,Yes
313,25,B1,Medium,Medium,No,4,4,5,3,1,3,3,3,12,None,NA,,,,,,,,,,No,Yes
314,22,B1,Medium,Medium,No,3,3,3,3,3,3,3,4,27,None,NA,,,,,,,,,,No,Yes
315,22,W1,High,High,Yes,6,6,3,3,2,4,6,4,2,izon,Yes,13.89692249,12.79316264,13.42082898,16.2089746,13.79119285,14.69195024,15.12967456,16.41389868,No,Yes,Yes
316,24,A2,Vhigh,Vhigh,Yes,8,7,6,6,9,6,6,7,41,None,NA,,,,,,,,,,No,Yes
317,25,W1,Medium,Medium,No,3,3,3,2,2,4,5,3,20,izon,Yes,16.30099402,14.60362062,15.85672591,14.9162452,16.31157536,16.20818032,12.57681006,14.80681761,Yes,No,Yes
318,23,A1,Medium,Medium,No,2,3,3,4,1,4,6,3,23,None,NA,,,,,,,,,,No,Yes
319,19,A2,Low,Low,Yes,1,1,1,0,0,2,1,1,14,None,NA,,,,,,,,,,No,Yes
320,24,A1,Medium,Medium,No,0,4,4,3,2,6,1,2,10,None,NA,,,,,,,,,,No,Yes
321,23,E1,Low,Low,No,1,1,1,0,2,2,3,0,20,None,NA,,,,,,,,,,No,Yes
322,22,E1,High,High,Yes,5,5,5,5,3,7,9,5,43,None,NA,,,,,,,,,,Yes,Yes
323,21,W1,Vhigh,Vhigh,Yes,10,8,6,5,8,6,7,7,38,None,NA,,,,,,,,,,No,Yes
324,23,A1,Medium,Medium,No,3,3,4,2,2,4,6,3,10,izon,Yes,16.14404632,14.76601505,15.00811644,14.47980903,14.85477537,14.34568213,16.66791259,15.43592804,Yes,No,Yes
325,22,W1,Medium,Medium,No,4,2,3,2,1,3,5,2,23,None,NA,,,,,,,,,,No,Yes
326,22,E1,Medium,Medium,No,5,3,4,2,0,6,4,2,26,izon,Yes,15.82227258,13.5343675,14.24892712,15.09492145,15.13304067,15.76338806,15.05210784,14.32665781,Yes,No,Yes
327,19,A1,Medium,High,Yes,4,3,4,2,1,3,6,3,33,None,NA,,,,,,,,,,No,Yes
328,22,W1,Medium,Medium,No,5,2,3,1,4,4,4,2,8,izon,Yes,15.8994028,14.96214664,14.73650534,13.50501491,16.01521288,14.7603997,13.67799051,15.38863339,Yes,No,Yes
329,23,L1,Vhigh,Vhigh,Yes,8,9,5,5,8,6,5,5,43,None,NA,,,,,,,,,,No,Yes
330,22,W1,High,High,Yes,6,5,3,3,5,7,5,4,31,None,NA,,,,,,,,,,No,Yes
331,18,A2,High,High,No,6,6,3,6,5,7,5,6,30,None,NA,,,,,,,,,,No,Yes
332,21,A1,Medium,Medium,No,3,3,2,4,3,4,3,3,26,izon,Yes,15.00074007,14.28636924,14.02155828,15.47743809,14.18848648,15.60397616,15.72449296,16.38835287,Yes,No,Yes
333,24,W1,Medium,Medium,No,3,3,3,3,2,3,5,4,26,None,NA,,,,,,,,,,Yes,Yes
334,22,W1,High,High,Yes,5,5,4,1,5,5,6,5,4,izon,Yes,14.77874544,14.21897651,15.21471559,14.92166228,14.35746591,15.81045692,14.7633163,14.3720494,Yes,Yes,Yes
335,18,W1,Medium,Medium,No,4,2,4,4,2,4,2,4,19,izon,No,14.25094392,,13.03167647,,11.74944057,,12.26691028,,,No,Yes
336,19,W1,High,High,Yes,5,5,3,4,7,7,8,5,33,izon,Yes,15.00341773,15.53952828,13.52002335,13.87307558,16.38030993,13.9594604,16.0610535,17.34077107,Yes,No,Yes
337,21,B1,Medium,Medium,No,3,2,3,3,2,5,3,3,23,None,NA,,,,,,,,,,Yes,Yes
338,22,A2,Medium,Medium,Yes,4,4,5,4,0,5,6,3,25,None,NA,,,,,,,,,,Yes,Yes
339,21,L1,Medium,Medium,No,1,3,4,4,3,4,3,4,28,None,NA,,,,,,,,,,No,Yes
340,18,W1,Medium,Medium,No,4,2,2,3,1,4,4,2,31,None,NA,,,,,,,,,,No,Yes
341,20,B1,Vhigh,Vhigh,Yes,9,9,6,4,8,6,7,6,46,None,NA,,,,,,,,,,No,Yes
342,19,B1,Vhigh,Vhigh,Yes,9,8,3,6,6,7,6,5,35,izon,Yes,15.0236509,16.96821211,14.49843437,14.18235888,14.63649543,14.74634963,15.01402668,15.61228696,Yes,Yes,Yes
343,22,W1,Medium,Medium,Yes,4,3,3,3,4,4,7,2,13,None,NA,,,,,,,,,,No,Yes
344,22,W1,Medium,Medium,Yes,4,3,3,3,3,4,3,2,29,izon,No,14.63084503,,15.04479116,,12.62585801,,12.80617559,,,No,Yes
345,23,B1,High,High,Yes,4,5,4,5,6,7,8,7,17,izon,Yes,15.18737877,13.51718076,16.30033305,15.84805042,14.18448465,15.30903187,14.61397422,13.64781637,Yes,No,Yes
346,20,W2,Low,Low,Yes,2,1,0,0,1,1,3,1,10,None,NA,,,,,,,,,,No,Yes
347,19,E1,Vhigh,Vhigh,Yes,9,7,6,6,8,4,8,6,45,None,NA,,,,,,,,,,No,Yes
348,24,L1,High,High,Yes,7,6,6,6,5,4,6,4,22,izon,Yes,13.87807566,15.32056128,12.54327832,13.75932113,15.81036073,16.37731109,16.12651622,14.97713754,No,No,Yes
349,21,A1,Medium,Medium,No,0,4,3,4,2,5,5,4,6,None,NA,,,,,,,,,,No,Yes
350,18,W1,High,High,Yes,6,5,3,4,4,6,9,6,35,None,NA,,,,,,,,,,No,Yes
351,19,B1,Medium,Medium,No,2,2,3,3,4,4,5,3,7,None,NA,,,,,,,,,,No,Yes
352,23,B1,Medium,Medium,No,3,3,2,2,3,3,6,5,23,None,NA,,,,,,,,,,No,Yes
353,21,B2,High,High,Yes,5,4,6,4,4,6,6,6,23,izon,Yes,13.7852725,15.95007829,14.52068248,15.1926926,15.94403685,15.86935332,16.07965043,15.44511886,Yes,No,Yes
354,20,W1,High,High,Yes,8,5,5,3,1,5,8,4,30,izon,Yes,14.05994383,15.86817561,15.06416534,14.18908697,16.02628664,14.67639001,16.76076463,13.26404286,Yes,No,Yes
355,24,W1,Medium,Medium,Yes,4,4,2,4,3,4,8,1,20,None,NA,,,,,,,,,,No,Yes
356,23,E1,High,High,Yes,6,6,4,3,4,7,7,5,14,izon,No,14.93999778,,15.01032869,,11.25065928,,11.58377703,,,No,Yes
357,23,L1,Medium,Medium,No,4,3,3,3,1,3,3,3,10,None,NA,,,,,,,,,,No,Yes
358,22,E1,Medium,Medium,Yes,3,4,4,3,2,2,4,4,31,None,NA,,,,,,,,,,Yes,Yes
359,24,A1,Medium,Medium,Yes,3,4,2,2,2,4,7,1,16,izon,Yes,14.88543906,14.84812014,15.64912643,14.56641001,12.91802918,14.71391861,15.4638542,14.92965748,No,Yes,Yes
360,22,W1,Vhigh,Vhigh,Yes,10,8,6,5,9,6,8,6,36,None,NA,,,,,,,,,,No,Yes
361,20,W1,Medium,Medium,No,2,4,3,3,2,4,4,2,21,izon,Yes,14.65522059,15.37258869,15.3271019,14.58114473,14.58510553,14.30699256,15.43712897,17.04240745,Yes,No,Yes
362,21,L1,Vhigh,Vhigh,Yes,8,6,4,4,8,5,8,6,40,izon,Yes,13.95838742,15.72577199,14.01699686,16.43386478,15.14274896,16.48993184,15.40212057,13.97003577,Yes,No,Yes
363,23,E1,High,High,Yes,6,4,2,5,4,6,6,6,15,None,NA,,,,,,,,,,Yes,Yes
364,23,E1,Low,Medium,No,1,1,1,1,2,3,2,0,5,None,NA,,,,,,,,,,No,Yes
365,24,A2,Medium,Medium,No,3,3,2,2,3,3,4,3,30,None,NA,,,,,,,,,,No,Yes
366,23,A1,High,High,Yes,6,5,3,5,5,6,8,7,13,None,NA,,,,,,,,,,No,Yes
367,18,B1,Medium,Medium,Yes,5,3,4,2,0,5,5,4,39,None,NA,,,,,,,,,,No,Yes
368,25,E1,Vhigh,Vhigh,Yes,10,8,7,4,7,6,7,6,37,izon,Yes,13.84132377,15.41483419,15.32602611,14.28950788,16.42581423,13.61110666,14.00567764,14.58981231,No,Yes,Yes
369,21,A1,Medium,Medium,No,4,4,2,4,2,4,4,3,28,izon,Yes,15.447884,14.89054375,13.50578814,16.27210239,15.4162049,15.86742838,13.4116503,13.97161214,Yes,No,Yes
370,25,W1,Vhigh,Vhigh,No,9,8,6,5,7,7,7,5,49,None,NA,,,,,,,,,,No,Yes
371,25,B1,Medium,Medium,No,2,4,2,4,3,4,5,3,11,izon,Yes,15.22382607,15.17475564,14.10682584,14.1335038,14.80414312,16.11762315,14.16275246,13.35075402,Yes,No,Yes
372,18,L1,Medium,Medium,No,2,3,2,2,2,5,5,5,4,izon,Yes,16.45256721,14.43269293,14.18780217,15.13955391,14.32805112,14.46336088,14.90737662,14.23431385,Yes,No,Yes
373,24,W1,Medium,Medium,Yes,3,2,3,2,1,4,5,2,27,izon,Yes,15.14711424,14.13689034,15.38572665,15.57097275,14.41707241,13.89779041,15.6860231,13.27699348,Yes,Yes,Yes
374,24,W1,Vhigh,Vhigh,Yes,9,8,4,5,8,6,8,5,46,None,NA,,,,,,,,,,No,Yes
375,24,W1,High,High,Yes,7,6,4,4,3,7,8,4,14,izon,Yes,15.10382502,15.57317671,13.82686239,14.13780057,15.39390396,15.10496879,15.1692617,15.42779291,Yes,No,Yes
376,25,A1,Medium,Medium,No,3,2,3,3,2,4,5,3,30,izon,Yes,15.75386362,14.46107994,14.52369815,15.01835212,14.81014934,14.71885482,16.7007538,13.6429625,No,No,Yes
377,19,W1,Medium,Medium,No,3,1,4,5,2,5,5,3,28,izon,Yes,15.24657698,16.49085003,16.27157225,15.86411007,13.93248405,15.79478894,15.19372342,15.64396345,Yes,No,Yes
